# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
0547c7d66310c447b99dd2fd517babbd1df36582cd409d32c2bf375af32d8ff6  design/screenshots/admin-redesign/2026-09-05/before/mobile.cafeteria.overview-390x844.png
8adab78d7b44ef40516013f02d5d18c7b008fe84355c91d243582b3474e449df  design/screenshots/admin-redesign/2026-09-05/before/mobile.cafeteria.preview-390x844.png
b4bf9c1b71ef7df068cfad373ee69875e5b7f965ab1504fa6ebd79068b4cbaca  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.catalog-390x844.png
958055b9441f95e2c8b97c2d071da409d5c80455ad2ba44ec6facd71dd00e19f  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.component_detail-390x844.png
63702596ca7631843d828d27c8c6290c2516f5138d5c7de3afc8d2c1214eb028  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.copy-390x844.png
54316da6eb473e9c923f50de40f34b729dd4da626aa5824560b7d394fa3a9048  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.editor-390x844.png
a2f273d2ee1186be2328032655c5692dbf7499c1590402b95485d97dadbabc8a  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.overview-390x844.png
3a0825f955225b6d8d40f4a7971f62105ba5fee7509ea0e1d7d6e00e7519bafa  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.preview-390x844.png
967b19368aa9623b89132560fc1539044115778e189210a5d0cd8724800bbd4b  design/screenshots/admin-redesign/2026-09-05/before/proof.json
6c6521bc56c1819b5e789fb5a1b11640798ae3b216850e72f326636f47f2c41e  design/screenshots/admin-redesign/2026-09-05/csv-local/after-empty-1440.png
e554dd0b8dc2a714a0ac8f7a63327d73dd66193f7b1151d9159fa37595119a78  design/screenshots/admin-redesign/2026-09-05/csv-local/after-empty-390.png
863938a4a73a06322648d78fbdbde1a3d3627d40adb10620ce0516c7c5467b4b  design/screenshots/admin-redesign/2026-09-05/csv-local/after-invalid-1440.png
5d1a68242371855830c0dd3d1b588cb94436b701410caaf0b778645f2b73cdd4  design/screenshots/admin-redesign/2026-09-05/csv-local/after-invalid-390.png
b63845efe254fffbb531e48f82f5e88ae572e163d135541e4426e87c5fb83cb2  design/screenshots/admin-redesign/2026-09-05/csv-local/after-ready-cafeteria-1440.png
36ef605269bfeaac3469920b501d069448c63cf84981f9ed44277193c63eb35d  design/screenshots/admin-redesign/2026-09-05/csv-local/after-ready-cafeteria-390.png
6665a83bb3bdf58f6b6596b86d3e28396217b8ed64ba48a15aee4bc5ad16c2fb  design/screenshots/admin-redesign/2026-09-05/csv-local/after-ready-patienten-1440.png
3e38523552273ecacf07ff679108583fa21241a6d92c4d747f79871db79eb359  design/screenshots/admin-redesign/2026-09-05/csv-local/after-ready-patienten-390.png
3657829de212bbc90988bc090b94202c4f33182f2cc9ce42842c30653297050a  design/screenshots/admin-redesign/2026-09-05/csv-local/before-empty-1440.png
7d82dcdd04073d1e9a719c46f3548eddec89a6a65b833eb6e94aa8fd6730ade9  design/screenshots/admin-redesign/2026-09-05/csv-local/before-empty-390.png
2c9eb2908a3f5298a245c64d4fa50a4ab982d52dabbcc89da87d1f811b8b4208  design/screenshots/admin-redesign/2026-09-05/csv-local/before-invalid-1440.png
add2856da0ca94ba9b886b57dc2a1cb74a697f582d00224bd6e1a859a0d9a53d  design/screenshots/admin-redesign/2026-09-05/csv-local/before-invalid-390.png
13d267e2b5b6bde16ca13238ecdbb07d3a611bc917085acf75dc2d3145062adc  design/screenshots/admin-redesign/2026-09-05/csv-local/before-ready-cafeteria-1440.png
365b4837d724edebcfde33887340388c9945a9a8fb4bc4c03e490cc9c0bd02c1  design/screenshots/admin-redesign/2026-09-05/csv-local/before-ready-cafeteria-390.png
2d83a48c5e11d9b60752802186d3d2388068eb9cd17bf4362154fe80ef71ea8f  design/screenshots/admin-redesign/2026-09-05/csv-local/before-ready-patienten-1440.png
303dff72a5b6a52128707f8c640183cb78ff932135e48620bb8010f6104338d1  design/screenshots/admin-redesign/2026-09-05/csv-local/before-ready-patienten-390.png
a7d4cbcf3e7114862f8a0858b3a78f65ff98c45dbbac2e4f52d19373c5c14c18  design/screenshots/admin-redesign/2026-09-05/README.md
42eb4e2e40aceb1e3ca467ec4a68e8dac2217859a08430c9a95384e39374c640  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-1024x768.png
30b01b0dc4f6466bb29d19afc333db1121146521483ca130ae2d151a0c3c3695  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-1280x800.png
540f329e79290d1017dfdfc5801f0915b34034fba9a7c75bd14c52e7cb8c35b8  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-390x844.png
ea6dc6a4239695a48ab39010f62b714457386f6274a619cc1c6b0d680f6d056e  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-768x1024.png
59927e717e7b74ae333ff5280759a82e18c3ed3671b0d11a082be33b4f2b8a21  design/screenshots/admin-tabler/2026-09-05/cafeteria-menues-800x1280.png
6080fe806a236c2e1c9e56a3b707b559013f68ac88cf36301164b9ef9f9a91c1  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-1024x768.png
82f87ca9971fb73f6c31cc0b8fe78f08bdaaafd90175867f300097d712d3d1f3  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-1280x800.png
55c52ac3101290f8b21de55f25cbd3706a081f9b3e55027545dc6f9fce5f89c8  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-390x844.png
bbd684f6431917368be1b2365e9f3a9bb6f64e7489ee9e5000f880d52d83bc18  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-768x1024.png
61f2ff45ff7877fc4bfc22a47b8e7f81f8fb17a6060286e7088d05336c4f7a84  design/screenshots/admin-tabler/2026-09-05/cafeteria-wochen-800x1280.png
e1d963c79331f13b0711c9fbee772edcae8dbe5b6f2dcafbc916ba6483687248  design/screenshots/admin-tabler/2026-09-05/patienten-menues-1024x768.png
3a5d32e48e0990b78e7cd82f423793829aa3c1f053f5e89a6f8620a0e7890f2a  design/screenshots/admin-tabler/2026-09-05/patienten-menues-1280x800.png
063d469a069a688c2a5f77c9c26e3368e00b962c4a6db8e220c01a78611bfabf  design/screenshots/admin-tabler/2026-09-05/patienten-menues-390x844.png
ad87984230d8899093a67b9e42f6e654abc6b9831979cd12dcad3593431402b9  design/screenshots/admin-tabler/2026-09-05/patienten-menues-768x1024.png
3033447d74ff14a95c842d1dc5fb6a0fd4a4b5171f09b3ee9f309dd010d3b604  design/screenshots/admin-tabler/2026-09-05/patienten-menues-800x1280.png
6b770da40988ef71aebcd33c2f5cf66902a3eadc8505b035729fc68fc4dda309  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-1024x768.png
2508f207e015945192ec78d0e7c67193f5e9adbdebdcfd181bf480476c04387c  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-1280x800.png
29a29232a7503746cb961b5d4e3eea0551baa47080a5917785568223f90cc258  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-390x844.png
cda235e45511b97ab64ef450734c3903343ad12f03dfa9e5edfc709906996a97  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-768x1024.png
8ccecb287a1c79f23692b28cd1b2513c95a67c4e31e0fbe86dd1c82e7a3578ae  design/screenshots/admin-tabler/2026-09-05/patienten-wochen-800x1280.png
3bedeff60b7c041e961313acb1b994386e7f1e3cc5a975c82b93391b0daeae74  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-pdf-cafeteria-1440.png
aa2b85fc8d73900d947002b814a268ebbf8a9ee39d2728dc07515d1b3b1e6699  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-pdf-cafeteria-390.png
6f68fbf64db2e18f066c8a5a17223c05c847be8a97867d1f51ac34b5f90462d3  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-pdf-cafeteria-820.png
bad120ae899102ecd8fa403d7e4bfd17bfc7e4ed3d552e9de320779ce38c269d  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-pdf-patienten-1440.png
e2d05629fa4973a5ca9927f54dd6fada83c88a8b16d32127bbf2ca148e4c4b13  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-pdf-patienten-390.png
094dee331c8f64dddfc21706ca5cea9ccee3ed6392d9f1a8738ff024dd8c3ab3  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-pdf-patienten-820.png
fdcfd626bcba671fece4c413010057d93ffaf775c270d630f9924bfdc86070ee  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-preview-cafeteria-1440.png
068f34f3e4f25cbdf07c54bef2657ca03c5b8a88633e30dd7a499ed5cb00e186  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-preview-cafeteria-390.png
1899a4596a65905b60d0765a8113b93e62ed9393f40907bedb497241712a4135  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-preview-cafeteria-820.png
bcabd1fa4fef06c176a618041a042a6971f57e7396007eb3f8b6aff2bf5c27a6  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-preview-patienten-1440.png
fc9a6e514bc47c93cc92c5c7ddecd1ec706ad48178d279576ec6e6a243db9a39  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-preview-patienten-390.png
a9db573af6ebe150d2173787b2f4f94b0a0a485ee6004bb2dc0751b56bcd90be  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-preview-patienten-820.png
4222175604852e363b4ef7b07be057674ece53befdfc8dcb1639b5299aa645a3  design/screenshots/admin-tabler/print-editor-2026-09-06/print-editor-second-session-no-js.png
939459a6208c7b5ab15b863d4f556987e59bd820dc25f9dff3d79eec46062687  design/screenshots/admin-tabler/print-editor-2026-09-06/README.md
a0490004a829a676c97f423442ad045afc471cd3d3351e3dae54d9ad2420aa00  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-1024x768.png
e45b10ce07856e022eb2bab351599b5661bc41f6edfe92ccbceac9e35b2eeeae  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-1199x800.png
f42de76bd5dbe3d806aa6aa49a478d10b96f2d89e2b4b6e5592b4470dc541fec  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-1200x800.png
690846457cee7ca0476da54473786250658f2ab55638904f6ab5252af8cfbe47  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-1280x800.png
fed74e02bc713bb84c0ef5444e1b43a4df0b124cdd3e3e25b2ab4890df5e0748  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-360x800.png
77a8ce6d1348adf860342f5e926178e90b7ae91c1a4ce11e23e80fb5f49868a8  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-768x1024.png
6e81e5087b625dbc0fd1d61eedace08dfeabc8b0eb37159aa0c25e98f5db689b  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-menues-820x1180.png
cd8da5cfcb9871b467466f87e991438b547a31e29ba5dfaffc666580e1dae879  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-1024x768.png
87710d6ece8d1bf8528670940b1e6c246524b37a8d4c6c9fa36ce3dbeaa729bf  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-1199x800.png
66c969fc21656299422f9077682323b85b6c743a95a999128a5fabd21dad456a  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-1200x800.png
9041a6ee562afa18ab7d6aada034ee31fc8f6913442a32b262a7732c69efa389  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-1280x800.png
20ac88eb5c519eba12db59ab9f5e730d752e4e26aa8c35179ef6e5f7492d4589  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-360x800.png
2d96c7575ac468d9bee020fc1e33e75007540ebc3cf4e864c0a0e85c1f2b4ca6  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-768x1024.png
566ef8bfb65653a6b48b1e54abf8d4304ebe044ca83f78b2bfb0f3ef09f889b6  design/screenshots/admin-tabler/sdd-base-2026-09-05/cafeteria-wochen-820x1180.png
1514c4105e4e281251f7ac08fd90cdf01d5d41a5887947d91cedd7b54e2b74f3  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-1024x768.png
1514b5c63eecdd0043a3b6b69f2b959453704ecf5cb5f0815e16f5bd519efb2a  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-1199x800.png
254b59f2cb02ef9d82deda060545642641d784984198e30be4e33cd27c196f92  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-1200x800.png
780127a0976e4a8038cbdc5e266e88ef86c0135bcd6e8cfec6cb24f986075ade  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-1280x800.png
adf48db64238160602f1e28eb89eb646703880292fc47d8a1e90a5118186b634  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-360x800.png
c56f6837070a52db514e175a31ec9164e755b4a3c6f419c30e228e4e06aeb4ee  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-768x1024.png
92e89b23e15fd088added24cd48758d3fe45a5f84d89e3869e50e37fef85c507  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-menues-820x1180.png
9fa2fd598afac601af36246d024319342d34c9a2fe349868f3a07499fbe1e7f7  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-1024x768.png
d283922adef842896c68bc69757b81038acc5e67abfca71749845d92cbfa6e9d  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-1199x800.png
b9eb45297da4679659697b99afb1783495973c4e3b1d08eef59e485ce6ff5c45  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-1200x800.png
09e25256f87e703b978dda0d277e07dc4face238f69ed7e6585fa7a8ffc0bcc3  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-1280x800.png
cf09294826985f283e5800d2e401547b70a3f9a83b49e8123e70f405cf3ce297  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-360x800.png
b635a5aef43b65b509726d18869474f945c39408720f8b13f83155d07457c402  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-768x1024.png
ecbf1a086b739690c2f3f8d6cb72a769e3387d787ab142d2aee714b0d8f98d94  design/screenshots/admin-tabler/sdd-base-2026-09-05/patienten-wochen-820x1180.png
9c988d4391d3c87a9c86adaf0c4e77ffdb20381b5270a774f4765ab72480bdba  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-empty-1280.png
37c0e6804896b4cf510929535e0032c7973bd6dada12cf602781d186980de377  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-empty-360.png
1ecebfd6a639db73850b176e31000b7aff81f7e2800ec9f8a30fa2e63fa3a9ee  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-invalid-1280.png
96ad3a6195ce2d99d42b3877c69d9deb4145b716e2c36cc25358f620210e9d06  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-invalid-360.png
4eec32a2e43e5ffd336e1b29f31a4ebfe26bef29a75cef620a3b1807c4f4b84c  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-ready-cafeteria-1280.png
c08b8682596332ef2f62fd158506abc369bb31d653a55db0ee3a184559808668  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-ready-cafeteria-360.png
6cd2e16b7c24441fbb125b9ce6d389d34cf240fe16d97484835e94ebc8f5aa4f  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-ready-patienten-1280.png
9b2ea605053b4c18f640549f6ff3d2997064671a814d2a2f075492fc65a42e64  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/after-ready-patienten-360.png
3040a2f89adbbd05a3967c0163e3da55ab24d24e800f09553a212300688b4f2a  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-empty-1280.png
88001bec518b24eaf067031f8b32356ef3c358a1a28854870fca1824bd22cf20  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-empty-360.png
ddb1583338e510162f1c0e3c8fd7af11eae4e236ea97d7d1f86ca62e9f9bdb80  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-invalid-1280.png
8304965a87e2f81e4fbd939e587cf3aab859b4731dc64dd40775c4b57e98db13  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-invalid-360.png
9d80dcb09864baeebd79ec02c6e64cb6d0fd3f8aa520e8901f3c80e1b2817654  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-ready-cafeteria-1280.png
938004b9f7d5b46715e89e6d1f16f63c358c7c04f7840158f8db7533943bbef8  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-ready-cafeteria-360.png
27d07d5214b8113184a7b3a81a618fce60cc4150e6b946009f2f872131cae977  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-ready-patienten-1280.png
f797fa23c09352343d7d508591ffd74d0abae0b84585f5c7b719b577ce38833a  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/before-ready-patienten-360.png
b32020731a8f65614ae8e9887792c74cbd44b74656e190a20f31ce7bd5dc47a4  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/copy-cafeteria-1280.png
27250987635b3700f6a9bfdf2326a8e062585292c26eb56907d72c95eb1cf7af  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/copy-cafeteria-360.png
ec5a3430f36d2a7f51b2980de31eb23dd330fd9cff89e762b741b548301e1b2d  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/copy-patienten-1280.png
d81280ac44061520a34af0067f9979021f0231f3ed6772c176644c91e5f71ab8  design/screenshots/admin-tabler/sdd-copy-csv-2026-09-05/copy-patienten-360.png
7750da166e66be29732cafdde801285ae1345d14ad020ba3d7db1598f2ab87b0  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-1024-open.png
4ab67d96e0d085a3c56fbf5f8c37f084c69c1f21d43557f2fd23e9cd6bcba9f3  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-1024-receipt.png
e108aa8e7cdb2a47871dae2fa787e6081ac5f9e321c536d1020a58a9492ae80c  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-1280-open.png
aa0ad0faee6aff076356b275b6e5d5fd5020fb154668dc86c3d47441b02b8f90  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-1280-receipt.png
f612939fb7262073d93ca9113e791fcef6430d8504e5ba8ed18f19f4e5796568  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-360-open.png
e39b1d2bb0db090e827e0275eba2f5efe6cf2e0ecce0e241304be4b58feb59e2  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-360-read-only-closed.png
e6f165638b90cfe0690ac3e6dc73f5a907f5e937c4453ee9841b9ab9e5991c75  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-360-receipt.png
7a35157ed65a375185ffb4ddf7c052f03d9ec8c29aac1c75072f01cbdfdabae9  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-768-open.png
f633de1f1dd23b321e0a6d2bbe72b5ce5292c24ec6758f4640d53f4181e6a224  design/screenshots/admin-tabler/week-review-2026-09-05/cafeteria-768-receipt.png
394b795c04869eae74320ecef5ec8272c4c49f865118161f4600bc929853cfb7  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-1024-open.png
ffdbe6cf1cd036b60b8a89711ce6fcc14be3e6b740723b8389fd52ff13ae3704  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-1024-receipt.png
c8162de906f73ac37612cf75c2c2230522e0cf6c4fcd74fc9a280e5c6bf18668  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-1280-open.png
8e8f8eb7d5fe975b9e56b396523fd6b655ee788b73a20d05f25218aaa8183247  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-1280-receipt.png
eae36a58511504b527bcd45ae0f4e433f4b2420fcd13f9297c1b5571c9d3cb30  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-360-open.png
e3c9354bff8ddc10591f750656f5f7e1d6a7b40438a4bf31f3a0a40c8dbbdcb0  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-360-read-only-closed.png
eea555a3e30e2e412b2197651801e1c7bce011ca5c7b9d3ad1d8ef95e4c94d3a  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-360-receipt.png
3465e52738dbd8d0697814fe18ddd909dde9fd1e4f14127a351a1bd0d7263562  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-768-open.png
bd74ff3dc1cb5f0bd87e4c29be0960eea9cd1883687c4d62cb7a3609a2ba383d  design/screenshots/admin-tabler/week-review-2026-09-05/patienten-768-receipt.png
2b3e1f7556ddc1afb8a0358237c05f0ccc19752ad66f23ed2d8c762b5da45af6  design/screenshots/global-density-2026-09-06/display-compact-390-js-True.png
87226433cd97b87c930ab72b17a1301cd42bff3979e5fcf6a31a3ca73e2bf55c  design/screenshots/global-density-2026-09-06/display-compact-820-js-True.png
06a2adbcd836587f7160009afe4509b47a66a1b538cd570ccdd6cb2f97e92222  design/screenshots/global-density-2026-09-06/display-global-comfortable-1440.png
351b0d2d85406d66330a330bb4ceb682288f84e449eaddd4a0d1a4134f351b15  design/screenshots/global-density-2026-09-06/display-global-compact-1440.png
0c27050cb3bd6ef527db2dd1c1cbae132ef35f8fa8246aed75866c94b0a8781d  design/screenshots/live/admin-cafeteria-1440x900.png
74b26c6dbaf82119b4f7c029d9cca3c7957683c630e197a12ac619d1f67505af  design/screenshots/live/admin-patienten-1440x900.png
5c6389872e10724bb05fe8bccf7e16ac90ced1096be46481e5baefdc045cd304  design/screenshots/live/auth-local-1440x900.png
a1d1c8b9374f709c043b1f1471fa9caa673b1b9f525c3e45f40606be54658966  design/screenshots/live/INDEX.json
5c6389872e10724bb05fe8bccf7e16ac90ced1096be46481e5baefdc045cd304  design/screenshots/live/login-1440x900.png
2f31d22758251e707a8fd6245da4f41dfcba2deb0f8ab8d90dfc61eb93208773  design/screenshots/live/mobile-cafeteria-heute-390x844.png
68ee73d5fceaab1b8754e450242d4a27841a21767e5f5b510b848ecb92a970ef  design/screenshots/live/mobile-cafeteria-woche-390x844.png
c95b442b34b634fe3d40c1a53a70d2ba234958ec21275dfb22db6d8edee84faa  design/screenshots/live/mobile-patienten-heute-390x844.png
7528feddb0b6ec051a43fd05a6657e5776b4b38f0334f4e788991a2ac362b79a  design/screenshots/live/mobile-patienten-woche-390x844.png
421038adddfadc8d860518155802a8937dc8294f2a7152eda7e07db05c0055ac  design/screenshots/live/signage-cafeteria-geschlossen-1920x1080.png
421038adddfadc8d860518155802a8937dc8294f2a7152eda7e07db05c0055ac  design/screenshots/live/signage-cafeteria-tag-1920x1080.png
9017a0ead53d4f79bc24e3f3f536bcfa878b154bf988ec3813bb9bcdf9d64da9  design/screenshots/live/signage-cafeteria-woche-1920x1080.png
47ecdb40dd05b69e73bd4bbc6f43282a57b1ce90bd6c06a4b2b69139d97ca95a  design/screenshots/live/signage-patienten-tag-1920x1080.png
1cfb2ecab41d407b4ef5595bc6cba8671e28c1a6928cc7c741f3f7b9428e129b  design/screenshots/live/signage-patienten-woche-1920x1080-vorschau.png
866f39fc6767c9f2d8f2605c4ce0318659b3c91283c9fb843d04c8d53f6f21a3  design/screenshots/live/signage-patienten-woche-3840x2160.png
5342b48352d30e05e56f7b0e58f55b053128bc059204e8a2445f81236692d2f0  design/screenshots/live/website-cafeteria-heute-1440x1100.png
816796d1d304f3e903a59baeb6a588e5d87fb97d3197120c35efba4d44f5e3d4  design/screenshots/live/website-cafeteria-woche-1440x1100.png
b9934fe6bf58783b6b70bf93dfed9a7f6e3f9c154211cd44fc4f7902084789fb  design/screenshots/live/website-patienten-heute-1440x1100.png
af9ee275cf29f387538711b3f71ca7e4619d3e94fc0022d5f8d2bda9e158349f  design/screenshots/live/website-patienten-woche-1440x1100.png
3f2a8214ed4ee842f78e75e08bdefb3bc1a27bb05f6c7fc9300c3dbca4d3c013  design/screenshots/menu-list-2026-09-05/cafeteria-list-1440.png
e0654e5459345cc7314888dc96032064f2acbfd187a3d330656f9bc73caa244a  design/screenshots/menu-list-2026-09-05/cafeteria-list-390.png
2d232157104c470eec5ee0b9e76f3eedeabbffc8ac9fb92c594d91ffbd0a3152  design/screenshots/menu-list-2026-09-05/patienten-list-1440.png
e66607ba83a7080187f045d9750ee6a60389f91413c43e0fff0647f1b3cfd0e5  design/screenshots/menu-list-2026-09-05/patienten-list-390.png
2cf4760ed6e52989139aef9e4ff0b567eebbe2207fc55d64b1ec75d3a2fe1554  design/screenshots/mobile-390x844.png
2cf4760ed6e52989139aef9e4ff0b567eebbe2207fc55d64b1ec75d3a2fe1554  design/screenshots/mobile-cafeteria-heute-390x844.png
bb30f66e934eadafc44a76fa3384601d7717df5ec9917c5f72b64f36879e54e0  design/screenshots/mobile-cafeteria-woche-390x844.png
a4fb871433c1e768480f2dff10f0023e738588efd1d17f0bb340e2df13ecab31  design/screenshots/mobile-patienten-heute-390x844.png
4643164d2c72e38dc55405b51d8524ff2e0fd03b118e27c37cde0f4379d749b0  design/screenshots/mobile-patienten-woche-390x844.png
dc47f720f9a514c5f649919e7bf3ccf72bf0d73075784036e07358559afc6f73  design/screenshots/public-white-0908/before/metrics.json
c91e085e63b0243f2a2afd44b7d309887e3116788e91c87e0594a34837734e15  design/screenshots/public-white-0908/final/contrast-gates.xml
32c4ff154916cd1e0fe62049c6494a270a19ddaf6bf7006aafe26ba0b5d42e7b  design/screenshots/public-white-0908/final/fixture-cafeteria-heute-1440x1100.png
a514f95cc2d82953dd27fd0e95c69650c91ecc1ade297e5911d415496e2cf660  design/screenshots/public-white-0908/final/fixture-cafeteria-heute-390x844.png
963ac5d8b1289c02b84a03bdcaf5584ab64c5fcb0607b6bb937af6aaf6e34ddc  design/screenshots/public-white-0908/final/fixture-card-corner.png
4301168239e6a482b7aaa6a183367318b4d89436d32d5c155eb3603f6846b817  design/screenshots/public-white-0908/final/fixture-signage-cafeteria-tag-1920x1080.png
8103b7b986fc8b668d1466f5f2e6ddc1542c7aabf3df734adb2e4fa6d4db4040  design/screenshots/public-white-0908/final/fixture-signage-cafeteria-woche-1920x1080.png
c83e7641d2f75cd1825bc60521a41aaf244453e77d928ee6a4441ca84a1e30b7  design/screenshots/public-white-0908/final/fixture-signage-patienten-tag-1920x1080.png
f2657a9bae3dfcaebaefd540ac272fe56ba9451acd42d1e0534a0ba9ccd76746  design/screenshots/public-white-0908/final/fixture-signage-patienten-woche-1920x1080.png
f748b43946fe2230e86ef290595451300f6f68a51fe8c6d92ad25a6252552dd7  design/screenshots/public-white-0908/final/metrics.json
7fb6dff4015a6edf217cad83f0769f47a266cca1b92143dcfe17789e15fb5d40  design/screenshots/public-white-0908/README.md
8c7ceee3e6bb8fe68a3ba0d79a5ffdedfde9b16c939995dccb47efe3ba843bed  design/screenshots/signage-1920x1080.png
60ce14a6e19ee50943465d77e0112617ce29d2bf0da5cb5d01d363e019a2bbd3  design/screenshots/signage-cafeteria-geschlossen-1920x1080.png
8c7ceee3e6bb8fe68a3ba0d79a5ffdedfde9b16c939995dccb47efe3ba843bed  design/screenshots/signage-cafeteria-tag-1920x1080.png
14fde19a9d642fb725143c08d0be659a920e7602313146aba8a1f7b986d434af  design/screenshots/signage-cafeteria-woche-1920x1080.png
8288a1134df6438d85d52c6c690b4281ef5337205eb231ceaf6d404f085a8fa7  design/screenshots/signage-patienten-tag-1920x1080.png
